;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0134	0x78B10001  	96433
0x0138	0x78B10001  	96433
0x013C	0x78B10001  	96433
0x0140	0x78B10001  	96433
0x0144	0x78B10001  	96433
0x0148	0x78B10001  	96433
0x014C	0x78B10001  	96433
0x0150	0x78B10001  	96433
0x0154	0x78B10001  	96433
0x0158	0x78B10001  	96433
0x015C	0x78B10001  	96433
0x0160	0x78B10001  	96433
0x0164	0x78B10001  	96433
0x0168	0x78B10001  	96433
0x016C	0x78B10001  	96433
0x0170	0x78B10001  	96433
0x0174	0x78B10001  	96433
0x0178	0x78B10001  	96433
0x017C	0x78B10001  	96433
0x0180	0x78B10001  	96433
0x0184	0x78B10001  	96433
; end of ____SysVT
_main:
;Ducati_logger_main.c, 43 :: 		void main() {
0x17C68	0xF7FFFE4E  BL	96520
0x17C6C	0xF7FFFE24  BL	96440
0x17C70	0xF001F93A  BL	102120
0x17C74	0xF7FFFE36  BL	96484
0x17C78	0xF001F8F6  BL	101992
;Ducati_logger_main.c, 45 :: 		Start_TP();
0x17C7C	0xF7FFFCE4  BL	_Start_TP+0
;Ducati_logger_main.c, 47 :: 		Init_GPIO();
0x17C80	0xF7FFFDB4  BL	_Init_GPIO+0
;Ducati_logger_main.c, 48 :: 		Init_SDIO();
0x17C84	0xF7FFFC0C  BL	_Init_SDIO+0
;Ducati_logger_main.c, 49 :: 		Init_FAT();
0x17C88	0xF7FFFC50  BL	_Init_FAT+0
;Ducati_logger_main.c, 50 :: 		RTC_Init();
0x17C8C	0xF7FFFDDC  BL	_RTC_Init+0
;Ducati_logger_main.c, 52 :: 		while (1) {
L_main0:
;Ducati_logger_main.c, 53 :: 		DisableInterrupts();
0x17C90	0xF7FFFDD2  BL	_DisableInterrupts+0
;Ducati_logger_main.c, 54 :: 		Check_TP();
0x17C94	0xF7FFFD16  BL	_Check_TP+0
;Ducati_logger_main.c, 55 :: 		EnableInterrupts();
0x17C98	0xF7FFFD4A  BL	_EnableInterrupts+0
;Ducati_logger_main.c, 56 :: 		DrawScreen(&Boot);
0x17C9C	0x4804    LDR	R0, [PC, #16]
0x17C9E	0xF7F7FDD5  BL	_DrawScreen+0
;Ducati_logger_main.c, 57 :: 		DrawScreen(&Speedometer_graphics);
0x17CA2	0x4804    LDR	R0, [PC, #16]
0x17CA4	0xF7F7FDD2  BL	_DrawScreen+0
;Ducati_logger_main.c, 58 :: 		Run_logger();
0x17CA8	0xF7FFFD4A  BL	_Run_Logger+0
;Ducati_logger_main.c, 60 :: 		}
0x17CAC	0xE7F0    B	L_main0
;Ducati_logger_main.c, 61 :: 		}
L_end_main:
L__main_end_loop:
0x17CAE	0xE7FE    B	L__main_end_loop
0x17CB0	0x22982000  	_Boot+0
0x17CB4	0x08742000  	_Speedometer_graphics+0
; end of _main
_Start_TP:
;Ducati_logger_driver.c, 4708 :: 		void Start_TP() {
0x17648	0xB081    SUB	SP, SP, #4
0x1764A	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4709 :: 		Init_MCU();
0x1764E	0xF7F7FBAF  BL	_Init_MCU+0
;Ducati_logger_driver.c, 4711 :: 		Init_Ext_Mem();
0x17652	0xF7F7FA49  BL	_Init_Ext_Mem+0
;Ducati_logger_driver.c, 4713 :: 		InitializeTouchPanel();
0x17656	0xF7F7F89B  BL	Ducati_logger_driver_InitializeTouchPanel+0
;Ducati_logger_driver.c, 4714 :: 		if (STMPE610_Config() == STMPE610_OK) {
0x1765A	0xF7F7FC05  BL	_STMPE610_Config+0
0x1765E	0x2800    CMP	R0, #0
0x17660	0xD100    BNE	L_Start_TP256
;Ducati_logger_driver.c, 4715 :: 		} else {
0x17662	0xE000    B	L_Start_TP257
L_Start_TP256:
;Ducati_logger_driver.c, 4716 :: 		while(1);
L_Start_TP258:
0x17664	0xE7FE    B	L_Start_TP258
;Ducati_logger_driver.c, 4717 :: 		}
L_Start_TP257:
;Ducati_logger_driver.c, 4720 :: 		Delay_ms(1000);
0x17666	0xF24F077E  MOVW	R7, #61566
0x1766A	0xF2C027FA  MOVT	R7, #762
0x1766E	0xBF00    NOP
0x17670	0xBF00    NOP
L_Start_TP260:
0x17672	0x1E7F    SUBS	R7, R7, #1
0x17674	0xD1FD    BNE	L_Start_TP260
0x17676	0xBF00    NOP
0x17678	0xBF00    NOP
0x1767A	0xBF00    NOP
;Ducati_logger_driver.c, 4721 :: 		TFT_Fill_Screen(0);
0x1767C	0x2000    MOVS	R0, #0
0x1767E	0xF7F8FBED  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4722 :: 		Calibrate();
0x17682	0xF7F8FAD5  BL	_Calibrate+0
;Ducati_logger_driver.c, 4723 :: 		TFT_Fill_Screen(0);
0x17686	0x2000    MOVS	R0, #0
0x17688	0xF7F8FBE8  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4725 :: 		InitializeObjects();
0x1768C	0xF7F8FC2E  BL	Ducati_logger_driver_InitializeObjects+0
;Ducati_logger_driver.c, 4726 :: 		display_width = Tachometer_graphics.Width;
0x17690	0x4807    LDR	R0, [PC, #28]
0x17692	0x8801    LDRH	R1, [R0, #0]
0x17694	0x4807    LDR	R0, [PC, #28]
0x17696	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4727 :: 		display_height = Tachometer_graphics.Height;
0x17698	0x4807    LDR	R0, [PC, #28]
0x1769A	0x8801    LDRH	R1, [R0, #0]
0x1769C	0x4807    LDR	R0, [PC, #28]
0x1769E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4728 :: 		DrawScreen(&Tachometer_graphics);
0x176A0	0x4807    LDR	R0, [PC, #28]
0x176A2	0xF7F8F8D3  BL	_DrawScreen+0
;Ducati_logger_driver.c, 4729 :: 		}
L_end_Start_TP:
0x176A6	0xF8DDE000  LDR	LR, [SP, #0]
0x176AA	0xB001    ADD	SP, SP, #4
0x176AC	0x4770    BX	LR
0x176AE	0xBF00    NOP
0x176B0	0x0C8A2000  	_Tachometer_graphics+2
0x176B4	0x22922000  	_display_width+0
0x176B8	0x0C8C2000  	_Tachometer_graphics+4
0x176BC	0x22942000  	_display_height+0
0x176C0	0x0C882000  	_Tachometer_graphics+0
; end of _Start_TP
_Init_MCU:
;Ducati_logger_driver.c, 4628 :: 		void Init_MCU() {
0xEDB0	0xB081    SUB	SP, SP, #4
0xEDB2	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4630 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0xEDB6	0xF2400140  MOVW	R1, #64
0xEDBA	0x4824    LDR	R0, [PC, #144]
0xEDBC	0xF7FEF8E2  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4631 :: 		for (_cnt = 0; _cnt < 20; _cnt++) {
; _cnt start address is: 8 (R2)
0xEDC0	0x2200    MOVS	R2, #0
; _cnt end address is: 8 (R2)
L_Init_MCU247:
; _cnt start address is: 8 (R2)
0xEDC2	0x2A14    CMP	R2, #20
0xEDC4	0xD220    BCS	L_Init_MCU248
;Ducati_logger_driver.c, 4632 :: 		GPIOB_ODR.B6 = 0;
0xEDC6	0x2100    MOVS	R1, #0
0xEDC8	0xB249    SXTB	R1, R1
0xEDCA	0x4821    LDR	R0, [PC, #132]
0xEDCC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4633 :: 		Delay_ms(1);
0xEDCE	0xF24C374E  MOVW	R7, #49998
0xEDD2	0xF2C00700  MOVT	R7, #0
0xEDD6	0xBF00    NOP
0xEDD8	0xBF00    NOP
L_Init_MCU250:
0xEDDA	0x1E7F    SUBS	R7, R7, #1
0xEDDC	0xD1FD    BNE	L_Init_MCU250
0xEDDE	0xBF00    NOP
0xEDE0	0xBF00    NOP
0xEDE2	0xBF00    NOP
;Ducati_logger_driver.c, 4634 :: 		GPIOB_ODR.B6 = 1;
0xEDE4	0x2101    MOVS	R1, #1
0xEDE6	0xB249    SXTB	R1, R1
0xEDE8	0x4819    LDR	R0, [PC, #100]
0xEDEA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4635 :: 		Delay_ms(1);
0xEDEC	0xF24C374E  MOVW	R7, #49998
0xEDF0	0xF2C00700  MOVT	R7, #0
0xEDF4	0xBF00    NOP
0xEDF6	0xBF00    NOP
L_Init_MCU252:
0xEDF8	0x1E7F    SUBS	R7, R7, #1
0xEDFA	0xD1FD    BNE	L_Init_MCU252
0xEDFC	0xBF00    NOP
0xEDFE	0xBF00    NOP
0xEE00	0xBF00    NOP
;Ducati_logger_driver.c, 4631 :: 		for (_cnt = 0; _cnt < 20; _cnt++) {
0xEE02	0x1C52    ADDS	R2, R2, #1
0xEE04	0xB2D2    UXTB	R2, R2
;Ducati_logger_driver.c, 4636 :: 		}
; _cnt end address is: 8 (R2)
0xEE06	0xE7DC    B	L_Init_MCU247
L_Init_MCU248:
;Ducati_logger_driver.c, 4638 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0xEE08	0x4912    LDR	R1, [PC, #72]
0xEE0A	0x4813    LDR	R0, [PC, #76]
0xEE0C	0xF7FEF8AC  BL	_I2C1_Init_Advanced+0
;Ducati_logger_driver.c, 4639 :: 		TFT_Set_Default_Mode();
0xEE10	0xF7FEF8C6  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4640 :: 		GPIO_Digital_Output(&GPIOG_BASE, 0x00FF);
0xEE14	0x21FF    MOVS	R1, #255
0xEE16	0x4811    LDR	R0, [PC, #68]
0xEE18	0xF7FEF8B4  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4641 :: 		GPIO_Digital_Output(&GPIOE_BASE, 0xFF00);
0xEE1C	0xF64F7100  MOVW	R1, #65280
0xEE20	0x480F    LDR	R0, [PC, #60]
0xEE22	0xF7FEF8AF  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4642 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);
0xEE26	0xF2400110  MOVW	R1, #16
0xEE2A	0x4808    LDR	R0, [PC, #32]
0xEE2C	0xF7FEF8AA  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4643 :: 		GPIOB_ODR.B4 = 0;
0xEE30	0x2100    MOVS	R1, #0
0xEE32	0xB249    SXTB	R1, R1
0xEE34	0x480B    LDR	R0, [PC, #44]
0xEE36	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4644 :: 		TFT_Set_Default_Mode();
0xEE38	0xF7FEF8B2  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4645 :: 		TFT_Set_MM_Plus();
0xEE3C	0xF7FEF8DA  BL	_TFT_Set_MM_Plus+0
;Ducati_logger_driver.c, 4646 :: 		STMPE610_SetDefaultMode();
0xEE40	0xF7FEF8C0  BL	_STMPE610_SetDefaultMode+0
;Ducati_logger_driver.c, 4647 :: 		}
L_end_Init_MCU:
0xEE44	0xF8DDE000  LDR	LR, [SP, #0]
0xEE48	0xB001    ADD	SP, SP, #4
0xEE4A	0x4770    BX	LR
0xEE4C	0x04004002  	GPIOB_BASE+0
0xEE50	0x82984240  	GPIOB_ODR+0
0xEE54	0x8A940001  	__GPIO_MODULE_I2C1_PB67+0
0xEE58	0x1A800006  	#400000
0xEE5C	0x18004002  	GPIOG_BASE+0
0xEE60	0x10004002  	GPIOE_BASE+0
0xEE64	0x82904240  	GPIOB_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0xCF84	0xB081    SUB	SP, SP, #4
0xCF86	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0xCF8A	0x4A04    LDR	R2, [PC, #16]
0xCF8C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0xCF8E	0xF7FCF87B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0xCF92	0xF8DDE000  LDR	LR, [SP, #0]
0xCF96	0xB001    ADD	SP, SP, #4
0xCF98	0x4770    BX	LR
0xCF9A	0xBF00    NOP
0xCF9C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x9088	0xB084    SUB	SP, SP, #16
0x908A	0xF8CDE000  STR	LR, [SP, #0]
0x908E	0xB28D    UXTH	R5, R1
0x9090	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x9092	0x4B86    LDR	R3, [PC, #536]
0x9094	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x9098	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x909A	0x4618    MOV	R0, R3
0x909C	0xF7FDF9C0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x90A0	0xF1B50FFF  CMP	R5, #255
0x90A4	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x90A6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x90A8	0x4B81    LDR	R3, [PC, #516]
0x90AA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x90AE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x90B0	0x4B80    LDR	R3, [PC, #512]
0x90B2	0x429E    CMP	R6, R3
0x90B4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x90B6	0xF2455355  MOVW	R3, #21845
0x90BA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x90BE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x90C0	0x1D3D    ADDS	R5, R7, #4
0x90C2	0x682C    LDR	R4, [R5, #0]
0x90C4	0xF06F03FF  MVN	R3, #255
0x90C8	0xEA040303  AND	R3, R4, R3, LSL #0
0x90CC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x90CE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x90D2	0x682C    LDR	R4, [R5, #0]
0x90D4	0xF64F73FF  MOVW	R3, #65535
0x90D8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x90DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x90DE	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x90E0	0x2E42    CMP	R6, #66
0x90E2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x90E4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x90E6	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x90E8	0xF64F73FF  MOVW	R3, #65535
0x90EC	0x429D    CMP	R5, R3
0x90EE	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x90F0	0x4B70    LDR	R3, [PC, #448]
0x90F2	0x429E    CMP	R6, R3
0x90F4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x90F6	0xF04F3355  MOV	R3, #1431655765
0x90FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x90FC	0x1D3C    ADDS	R4, R7, #4
0x90FE	0x2300    MOVS	R3, #0
0x9100	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x9102	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x9106	0xF04F33FF  MOV	R3, #-1
0x910A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x910C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x910E	0x2E42    CMP	R6, #66
0x9110	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x9112	0x2300    MOVS	R3, #0
0x9114	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x9116	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x9118	0xF0060301  AND	R3, R6, #1
0x911C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x911E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x9120	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x9122	0xF0060308  AND	R3, R6, #8
0x9126	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x9128	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x912A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x912C	0xF0060304  AND	R3, R6, #4
0x9130	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x9132	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x9134	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x9136	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x9138	0xF4062301  AND	R3, R6, #528384
0x913C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x913E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x9140	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x9142	0xF4066300  AND	R3, R6, #2048
0x9146	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x9148	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x914A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x914C	0xF4066380  AND	R3, R6, #1024
0x9150	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x9152	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x9154	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x9156	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x9158	0xF0060320  AND	R3, R6, #32
0x915C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x915E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x9160	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x9162	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x9164	0xF4067380  AND	R3, R6, #256
0x9168	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x916A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x916C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x916E	0xF0060380  AND	R3, R6, #128
0x9172	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x9174	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x9176	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x9178	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x917A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x917E	0x9201    STR	R2, [SP, #4]
0x9180	0xFA1FF985  UXTH	R9, R5
0x9184	0x46B0    MOV	R8, R6
0x9186	0x4606    MOV	R6, R0
0x9188	0x4618    MOV	R0, R3
0x918A	0x460A    MOV	R2, R1
0x918C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x918E	0xF1BA0F10  CMP	R10, #16
0x9192	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
